Report ID,Title,Year,URL
144,"Conflicting Judicial Decisions Pertaining To The Code Of Civil Procedure, 1908.",1992,http://lawcommissionofindia.nic.in/101-169/Report144.pdf
145,Article 12 Of The Constitution And Public Sector Undertakings.,1992,http://lawcommissionofindia.nic.in/101-169/Report145.pdf
146,"Sale Of Women And Children: Proposed Section 373-A, Indian Penal Code.",1993,http://lawcommissionofindia.nic.in/101-169/Report146.pdf
147,"The Specific Relief Act, 1963.",1993,http://lawcommissionofindia.nic.in/101-169/Report147.pdf
148,Repeal Of Certain Pre-1947 Central Acts.,1993,http://lawcommissionofindia.nic.in/101-169/Report148.pdf
149,"Removal Of Certain Deficiencies In The Motor Vehicles Act, 1988 (Act No. 59 Of 1988).",1994,http://lawcommissionofindia.nic.in/101-169/Report149.pdf
150,Suggesting Some Amendments To The Code Of Civil Procedure (Act No. V Of 1908).,1994,http://lawcommissionofindia.nic.in/101-169/Report150.pdf
151,Admiralty Jurisdiction.,1994,http://lawcommissionofindia.nic.in/101-169/Report151.pdf
152,Custodial Crimes.,1994,http://lawcommissionofindia.nic.in/101-169/Report152.pdf
153,Inter-Country Adoption.,1994,http://lawcommissionofindia.nic.in/101-169/Report153.pdf
154,"The Code Of Criminal Procedure, 1973 (Act No. 2 Of 1974).",1996,http://lawcommissionofindia.nic.in/101-169/Report154Vol1.pdf
155,"The Narcotics Drugs And Psychotropic Substances Act, 1985(Act No. 61 Of 1985).",1997,http://lawcommissionofindia.nic.in/101-169/Report155.pdf
156,The Indian Penal Code.,1997,http://lawcommissionofindia.nic.in/101-169/Report156Vol1.pdf
157,"Section 52:Transfer Of Property Act, 1882 And Its Amendment.",1998,http://lawcommissionofindia.nic.in/101-169/Report157.pdf
158,"The Amendment Of The Industries (Development And Regulation) Act, 1951",1998,http://lawcommissionofindia.nic.in/101-169/Report158.pdf
159,Repeal And Amendment Of Laws: Part I,1998,http://lawcommissionofindia.nic.in/101-169/Report159.pdf
160,"Amendment To The All India Council For Technical Education Act, 1987 (Act No. 52 Of 1987)",1998,http://lawcommissionofindia.nic.in/101-169/Report160.pdf
161,Central Vigilance Commission And Allied Bodies.,1998,http://lawcommissionofindia.nic.in/101-169/Report161.pdf
162,"Review Of Functioning Of Central Administrative Tribunal, Customs, Excise And Gold (Control) Appellate Tribunal And Income-Tax Appellate Tribunal",1998,http://lawcommissionofindia.nic.in/101-169/Report162.pdf
163,"The Code Of Civil Procedure (Amendment) Bill, 1997",1998,http://lawcommissionofindia.nic.in/101-169/Report163.pdf
164,"The Indian Divorce Act, 1869 (Act Iv Of 1869)",1998,http://lawcommissionofindia.nic.in/101-169/Report164.pdf
165,Free And Compulsory Education For Children,1998,http://lawcommissionofindia.nic.in/101-169/Report165.pdf
166,The Corrupt Public Servants (Forfeiture Of Property) Bill.,1999,http://lawcommissionofindia.nic.in/101-169/Report166.pdf
167,"The Patents (Amendment) Bill, 1998.",1999,http://lawcommissionofindia.nic.in/101-169/Report167.pdf
168,"The Hire-Purchase Act, 1972",1999,http://lawcommissionofindia.nic.in/101-169/Report168.pdf
169,"Amendment Of Army, Navy And Air Force Act.",1999,http://lawcommissionofindia.nic.in/101-169/Report169.pdf
170,Reform Of The Electoral Laws,1999,http://lawcommissionofindia.nic.in/lc170.htm
171,"The Biodiversity Bill, 2000",2000,http://lawcommissionofindia.nic.in/biod.htm
172,Review Of Rape Laws,2000,http://lawcommissionofindia.nic.in/rapelaws.htm
173,"Prevention Of Terrorism Bill, 2000",2000,http://lawcommissionofindia.nic.in/tada.htm
174,Property Rights Of Women: Proposed Reforms Under The Hindu Law,2000,http://lawcommissionofindia.nic.in/kerala.htm
175,"The Foreigners (Amendment) Bill, 2000",2000,http://lawcommissionofindia.nic.in/reports/175thReport.pdf
176,"The Arbitration And Conciliation (Amendment) Bill, 2002",2001,http://lawcommissionofindia.nic.in/arb.pdf
177,Law Relating To Arrest,2001,http://lawcommissionofindia.nic.in/reports/Annexure III of 177th report.pdf
178,"Recommendations For Amending Various Enactments, Both Civil And Criminal",2001,http://lawcommissionofindia.nic.in/reports/178rptp1.pdf
179,Public Interest Disclosure And Protection Of Informers,2001,http://lawcommissionofindia.nic.in/reports/179rptp1.pdf
180,Article 20 (3) Of The Constitution Of India And Right To Silence,2002,http://lawcommissionofindia.nic.in/reports/180rpt.pdf
181,"Amendment To Section 106 Of The Transfer Of Property Act, 1882",2002,http://lawcommissionofindia.nic.in/reports/181rpt.pdf
182,"Amendment Of Section 6 Of The Land Acquisition Act, 1894.",2002,http://lawcommissionofindia.nic.in/reports/182rpt.pdf
183,"A Continuum On The General Clauses Act, 1897 With Special Reference To The Admissibility And Codification Of External Aids To Interpretation Of Statutes.",2002,http://lawcommissionofindia.nic.in/reports/183rpt.pdf
184,"Legal Education & Professional Training And Proposals For Amendments To The Advocates Act, 1961 And The University Grants Commission Act, 1956.",2002,http://lawcommissionofindia.nic.in/reports/184thReport-PartII.pdf
185,"Review Of The Indian Evidence Act, 1872.",2003,http://lawcommissionofindia.nic.in/reports/185thReport-PartI.pdf
186,Proposal To Constitute Environment Courts,2003,http://lawcommissionofindia.nic.in/reports/186th report.pdf
187,Mode Of Execution Of Death Sentence And Incidental Matters,2003,http://lawcommissionofindia.nic.in/reports/187th report.pdf
188,The Proposals For Constitution Of Hi-Tech Fast - Track Commercial Divisions In High Courts.,2003,http://lawcommissionofindia.nic.in/reports/188th report.pdf
189,Revision Of Court Fees Structure,2004,http://lawcommissionofindia.nic.in/reports/189th Report on Revison of Court fee.pdf
190,"The Revision Of The Insurance Act, 1938 And The Insurance Regulatory And Development Authority Act, 1999",2004,http://lawcommissionofindia.nic.in/reports/InsuranceReport-2nddraft1.pdf
191,Regulation Of Funds Collected For Calamity Relief.,2004,http://lawcommissionofindia.nic.in/reports/Report191.pdf
192,Prevention Of Vexatious Litigation.,2005,http://lawcommissionofindia.nic.in/reports/Report192.pdf
193,"Transnational Litigation, Conflict Of Laws, Law Of Limitation.",2005,http://lawcommissionofindia.nic.in/reports/Report193.pdf
194,Verification Of Stamp Duties And Registration Of Arbitral Awards.,2005,http://lawcommissionofindia.nic.in/reports/Report194.pdf
195,"The Judges (Inquiry) Bill, 2005",2006,http://lawcommissionofindia.nic.in/reports/Report195.doc
196,Medical Treatment To Terminally Ill Patients (Protection Of Patients And Medical Practitioners),2006,http://lawcommissionofindia.nic.in/reports/rep196.pdf
197,Public Prosecutor’s Appointments.,2006,http://lawcommissionofindia.nic.in/reports/rep197.pdf
198,Witness Identity Protection And Witness Protection Programmes,2006,http://lawcommissionofindia.nic.in/reports/rep198.pdf
199,Unfair (Procedural And Substancive) Terms In Contracts,2006,http://lawcommissionofindia.nic.in/reports/rep199.pdf
200,"Trial By Media: Free Speech Vs. Fair Trial Under Criminal Procedure (Amendments To The Contempt Of Court Act, 1971)",2006,http://lawcommissionofindia.nic.in/reports/rep200.pdf
201,Medical Treatment After Accidents And During Emergency Medical Condition And Women In Labour,2006,http://lawcommissionofindia.nic.in/reports/rep201.pdf
202,Proposal To Amend Section 304-B Of The Indian Penal Code,2007,http://lawcommissionofindia.nic.in/reports/report202.pdf
203,"Section 438 Of The Code Of Criminal Procedure, 1973 As Amended By The Code Of Criminal Procedure (Amendment) Act, 2005 (Anticipatory Bail)",2007,http://lawcommissionofindia.nic.in/reports/report203.pdf
204,"Proposal To Amend The Hindu Succession Act, 1956 As Amended By Act 39 Of 2005.",2008,http://lawcommissionofindia.nic.in/reports/report204.pdf
205,"Proposal To Amend The Prohibition Of Child Marriage Act, 2006 And Other Allied Laws.",2008,http://lawcommissionofindia.nic.in/reports/report205.pdf
206,Proposal For Enactment Of New Coroners Act Applicable To The Whole Of India,2008,http://lawcommissionofindia.nic.in/reports/report206.pdf
207,"Proposal To Amend Section 15 Of The Hindu Succession Act, 1956 In Case A Female Dies Intestate Leaving Herself Acquired Property With No Heirs.",2008,http://lawcommissionofindia.nic.in/reports/report207.pdf
208,"Proposal For Amendment Of Explanation To Section 6 Of The Hindu Succession Act, 1956 To Include Oral Partition And Family Arrangement In The Definition Of ""Partition""",2008,http://lawcommissionofindia.nic.in/reports/report208.pdf
209,"Proposal For Omission Of Section 213 From The Indian Succession Act, 1925",2008,http://lawcommissionofindia.nic.in/reports/report209.pdf
210,Humanization And Decriminalization Of Attempt To Suicide.,2008,http://lawcommissionofindia.nic.in/reports/report210.pdf
211,Laws On Registration Of Marriage And Divorce –A Proposal For Consolidation And Reform.,2008,http://lawcommissionofindia.nic.in/reports/report211.pdf
212,Laws Of Civil Marriages In India – A Proposal To Resolve Certain Conflicts,2008,http://lawcommissionofindia.nic.in/reports/report212.pdf
213,Fast Track Magisterial Courts For Dishonoured Cheque Cases,2008,http://lawcommissionofindia.nic.in/reports/report213.pdf
214,"Proposal For Reconsideration Of Judges Cases I, Ii And Iii - Sp Gupta Vs. Uoi",2008,http://lawcommissionofindia.nic.in/reports/report214.pdf
215,L . Chandra Kumar Be Revisited By Larger Bench Of Supreme Court Of India,2008,http://lawcommissionofindia.nic.in/reports/report215.pdf
216,Non-Feasibility Of Introduction Of Hindi As Compulsory Language In The Supreme Court Of India,2008,http://lawcommissionofindia.nic.in/reports/report216.pdf
217,Irretrievable Breakdown Of Marriage - Another Ground For Divorce.,2009,http://lawcommissionofindia.nic.in/reports/report217.pdf
218,Need To Accede To The Hague Convention On The Civil Aspects Of International Child Abduction (1980).,2009,http://lawcommissionofindia.nic.in/reports/report218.pdf
219,Need For Family Law Legislations For Non-Resident Indians.,2009,http://lawcommissionofindia.nic.in/reports/report219.pdf
220,Need To Fix Maximum Chargeable Court-Fees In Subordinate Civil Courts.,2009,http://lawcommissionofindia.nic.in/reports/report220.pdf
221,Need For Speedy Justice – Some Suggestions.,2009,http://lawcommissionofindia.nic.in/reports/report221.pdf
222,Need For Justice–Dispensation Through Adr Etc.,2009,http://lawcommissionofindia.nic.in/reports/report222.pdf
223,Need For Ameliorating The Lot Of The Have-Nots - Supreme Court’s Judgments.,2009,http://lawcommissionofindia.nic.in/reports/report223.pdf
224,Amendment Of Section 2 Of The Divorce Act 1869 Enabling Non-Domiciled Estranged Christian Wives To Seek Divorce.,2009,http://lawcommissionofindia.nic.in/reports/report224.pdf
225,"Amendment Of Sections 7, 7a, And 7b Of Industrial Disputes Act 1947 Making Advocates Eligible To Man Labour Courts And Industrial Tribunals.2009",2009,http://lawcommissionofindia.nic.in/reports/report225.pdf
226,The Inclusion Of Acid Attacks As Specific Offences In The Indian Penal Code And A Law For Compensation For Victims Of Crime.,2009,http://lawcommissionofindia.nic.in/reports/report226.pdf
227,Preventing Bigamy Via Conversion To Islam - A Proposal For Giving Statutory Effect To Supreme Court Rulings,2009,http://lawcommissionofindia.nic.in/reports/report227.pdf
228,Need For Legislation To Regulate Assisted Reproductive Technology Clinics As Well As Rights And Obligations Of Parties To A Surrogacy,2009,http://lawcommissionofindia.nic.in/reports/report228.pdf
229,"Need For Division Of The Supreme Court Into A Constitution Bench At Delhi And Cassation Benches In Four Regions At Delhi, Chennai/ Hyderabad, Kolkata And Mumbai",2009,http://lawcommissionofindia.nic.in/reports/report229.pdf
230,Reforms In The Judiciary – Some Suggestions,2009,http://lawcommissionofindia.nic.in/reports/report230.pdf
231,Amendments In Indian Stamp Act 1899 And Court-Fees Act 1870 Permitting Different Modes Of Payment,2009,http://lawcommissionofindia.nic.in/reports/report231.pdf
232,Retirement Age Of Chairpersons And Members Of Tribunals – Need For Uniformity,2009,http://lawcommissionofindia.nic.in/reports/report232.pdf
233,Amendment Of Code Of Criminal Procedure Enabling Restoration Of Complaints,2009,http://lawcommissionofindia.nic.in/reports/report233.pdf
234,Legal Reforms To Combat Road Accidents,2009,http://lawcommissionofindia.nic.in/reports/report234.pdf
235,Conversion/Reconversion To Another Religion - Mode Of Proof,2010,http://lawcommissionofindia.nic.in/reports/report235.pdf
236,Court-Fees In Supreme Court Vis-À-Vis Corporate Litigation,2010,http://lawcommissionofindia.nic.in/reports/report236.pdf
237,Compounding Of (Ipc) Offences,2011,http://lawcommissionofindia.nic.in/reports/report237.pdf
238,"Amendment Of Section 89 Of The Code Of Civil Procedure, 1908 And Allied Provisions",2011,http://lawcommissionofindia.nic.in/reports/report238.pdf
239,Expeditious Investigation And Trial Of Criminal Cases Against 2012 Influential Public Personalities,2012,http://lawcommissionofindia.nic.in/reports/report239.pdf
240,Costs In Civil Litigation,2012,http://lawcommissionofindia.nic.in/reports/report240.pdf
241,Passive Euthanasia - A Relook,2012,http://lawcommissionofindia.nic.in/reports/report241.pdf
242,Prevention Of Interference With The Freedom Of Matrimonial Alliances 2012 (In The Name Of Honour And Tradition ) : A Suggested Legal Framework,2012,http://lawcommissionofindia.nic.in/reports/report242.pdf
243,"Section 498 A, Ipc",2012,http://lawcommissionofindia.nic.in/reports/report243.pdf
244,Electoral Disqualifications,2014,http://lawcommissionofindia.nic.in/reports/Report244.pdf
245,Arrears And Backlog: Creating Additional Judicial (Wo)Manpower,2014,http://lawcommissionofindia.nic.in/reports/Report245.pdf
246,"Amendments To The Arbitration And Conciliation Act, 1996",2014,http://lawcommissionofindia.nic.in/reports/Supplementary_to_Report_No._246.pdf
247,"Sections 41 To 48 Of The Indian Succession Act,1925 – Proposed Reforms",2014,http://lawcommissionofindia.nic.in/reports/Report247.pdf
248,Obsolete Laws: Warranting Immediate Repeal (Interim Report),2014,http://lawcommissionofindia.nic.in/reports/Report248.pdf
249,Obsolete Laws: Warranting Immediate Repeal (Second Interim Report),2014,http://lawcommissionofindia.nic.in/reports/Second Interim Report on Obsolete Laws.pdf
250,Obsolete Laws: Warranting Immediate Repeal (Third Interim Report),2014,http://lawcommissionofindia.nic.in/reports/Report_No.250_signed_copy.pdf
251,Obsolete Laws: Warranting Immediate Repeal (Fourth Interim Report),2014,http://lawcommissionofindia.nic.in/reports/Report_No.251%20on%20Obsolete%20Laws%20-%20Warrnting%20immediate%20Repeal%20(Fourth%20%20%20%20%20%20%20%20%20%20%20%20Interim).pdf
252,"Right Of The Hindu Wife To Maintenance: A Relook At Section 18 Of The Hindu Adoptions And Maintenance Act, 1956",2015,"http://lawcommissionofindia.nic.in/reports/on%20Right%20of%20the%20Hindu%20Wife%20to%20Maintenance%20-%20A%20relook%20at%20Section18%20of%20the%20Hindu%20Adoption%20and%20Maintenance%20Act,1956.pdf"
253,"Commercial Division And Commercial Appellate Division Of High Courts And Commercial Courts Bill, 2015",2015,http://lawcommissionofindia.nic.in/reports/Report_No.253_Commercial_Division_and_Commercial_Appellate_Division_of_High_Courts_and__Commercial_Courts_Bill._2015.pdf
254,"The Prevention Of Corruption (Amendment) Bill, 2013",2015,http://lawcommissionofindia.nic.in/reports/Report_No.254_Prevention_of_Corruption.pdf
255,Electoral Reforms,2015,http://lawcommissionofindia.nic.in/reports/Report255.pdf
256,Eliminating Discrimination Against Persons Affected By Leprosy,2015,http://lawcommissionofindia.nic.in/reports/Report256.pdf
257,Reforms In Guardianship And Custody Laws In India,2015,http://lawcommissionofindia.nic.in/reports/Report No.257 Custody Laws.pdf
258,Prevention Of Bribery Of Foreign Public Officials And Officials Of Public International Organisations – A Study And Proposed Amendments,2015,http://lawcommissionofindia.nic.in/reports/Report258.pdf
259,Early Childhood Development And Legal Entitlement,2015,http://lawcommissionofindia.nic.in/reports/Report259.pdf
260,Analysis Of The 2015 Draft Model Indian Bilateral Investment Treaty,2015,http://lawcommissionofindia.nic.in/reports/Report260.pdf
261,Need To Regulate Pet Shops And Dog And Aquarium Fish Breeding,2015,http://lawcommissionofindia.nic.in/reports/Report261.pdf
262,The Death Penalty,2015,http://lawcommissionofindia.nic.in/reports/Report262.pdf
263,"The Protection of Children (Inter-Country Removal and Retention) Bill, 2016",2016,http://lawcommissionofindia.nic.in/reports/Report263.pdf
264,"The Criminal Law (Amendment) Bill, 2017 (Provisions dealing with Food Adulteration)",2017,http://lawcommissionofindia.nic.in/reports/Report264.pdf
265,Prospects of Exempting Income arising out of Maintenance Money of Minor,2017,http://lawcommissionofindia.nic.in/reports/Report265.pdf
266,Advocates Act,2017,http://lawcommissionofindia.nic.in/reports/Report266.pdf
267,Hate Speech,2017,http://lawcommissionofindia.nic.in/reports/Report267.pdf
268,"Amendments to Criminal Procedure Code, 1973 – Provisions Relating to Bail | Corrigendum  to 268",2017,http://lawcommissionofindia.nic.in/reports/Report268.pdf
269,House-keeping of Egg-laying Hens,2017,http://lawcommissionofindia.nic.in/reports/Report269.pdf
270,Compulsory Registration of Marriages,2017,http://lawcommissionofindia.nic.in/reports/Report270.pdf
271,Human DNA Profiling,2017,http://lawcommissionofindia.nic.in/reports/Report271.pdf
272,Assessment of Statutory Frameworks of Tribunals in India,2017,http://lawcommissionofindia.nic.in/reports/Errata-in-Report-No272.pdf
273,Implementation of United Nations Convention against Torture,2017,http://lawcommissionofindia.nic.in/reports/Report273.pdf
274,"Review of the Contempt of Courts Act, 1971",2018,http://lawcommissionofindia.nic.in/reports/Report274.pdf
275,"LEGAL FRAMEWORK: BCCI vis-à-vis RIGHT TO INFORMATION ACT, 2005",2018,http://lawcommissionofindia.nic.in/reports/Report275.pdf
276,Legal Framework: Gambling and Sports Betting Including  in Cricket in India,2018,http://lawcommissionofindia.nic.in/reports/Report276.pdf
277,Wrongful Prosecution (Miscarriage of Justice): Legal Remedies,2018,http://lawcommissionofindia.nic.in/reports/Report277.pdf
